press,title,url
스카이데일리,정부發 ‘코로나 혐오’에 몸살 앓는 한국사회,http://www.skyedaily.com/news/news_view.html?ID=145408
뉴스토마토,"(영상)'위드코로나에 손해볼라' KB손보, 격리실 보장 축소",http://www.newstomato.com/ReadNews.aspx?no=1087564&inflow=N
메디파나뉴스,부스터샷 접종 속…백신 부작용 아우성은 '계속',http://medipana.com/news/news_viewer.asp?NewsNum=287626&MainKind=A&NewsKind=5&vCount=12&vKind=1
위키트리,“코로나 백신 부작용으로 쓰러진 아내가 119의 안일한 대처 때문에 사망했습니다”,https://www.wikitree.co.kr/articles/703341
아시아경제,"[데스크칼럼] 코로나 백신 부작용, 모른척만 할건가",https://view.asiae.co.kr/article/2021110512534923995
YTN,"[뉴스큐] ""화이자 백신 맞고 사망""...피해 가족들의 절규, 이유는?",https://www.ytn.co.kr/_ln/0103_202111111644410959
강원일보,고3 백신 접종 75일만에 사망 슬픔에 잠긴 학교 친구·교사들,http://www.kwnews.co.kr/nview.asp?aid=221110800129
국제신문,"[진료실에서] 망막혈관폐쇄증, 혹시 코로나 백신 부작용?",http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0700&key=20211109.22016007895
부산일보,"""백신 접종 후 하혈하다 숨진 30대 아내…119는 늑장출동""",http://www.busan.com/view/busan/view.php?code=2021110222241354244
인사이트,백신 맞은 후 숨진 '고3 수험생' 아들이 엄마에게 마지막으로 했던 말,https://www.insight.co.kr/news/366553
비즈한국,"코로나 백신 부작용 줄여준다는 면역 주사, 맞아도 될까",http://www.bizhankook.com/article/22812
경상일보,접종전 부작용 겁내면 증상 나타날 확률 높아,http://www.ksilbo.co.kr/news/articleView.html?idxno=918041
한국면세뉴스,日 코로나 백신 부작용 90%는 불안에서 오는 스트레스가 원인,http://www.kdfnews.com/news/articleView.html?idxno=82525
전국매일신문,"""60대 어머니, 백신 2차 접종후 백혈병 진단"" 국민청원",http://www.jeonmae.co.kr/news/articleView.html?idxno=861038
스카이데일리,“코로나 백신으로 소중한 가족을 잃었습니다”,http://www.skyedaily.com/news/news_view.html?ID=144195
노컷뉴스,"이재갑 ""전두환 화이자 혈액암? 가당치 않다""",https://www.nocutnews.co.kr/news/5663006
세계일보,"영국, AZ 코로나 백신 부작용에 ‘길렝-바레증후군’ 추가",http://www.segye.com/content/html/2021/10/22/20211022506084.html?OutUrl=naver
시빅뉴스,[동영상]코로나 백신 부작용에 대한 두려움 '백신 접종 거부',http://www.civicnews.com/news/articleView.html?idxno=32662
조이뉴스24,'탐사보도 세븐' 코로나 백신 부작용…인과성 인정 왜 어렵나,http://www.joynews24.com/view/1413959
약사공론,코로나 백신 부작용 기금 '제약사 이중부담' 논란,https://www.kpanews.co.kr/article/show.asp?idx=226231&category=C
후생신보,코로나 백신 부작용 혈전증 이상반응 검사 의무화 추진,http://www.whosaeng.com/130893
메디컬투데이,코로나 백신 부작용 혈전증 '이상반응 검사 의무화' 추진,https://mdtoday.co.kr/news/view/1065604375111820
한국경제,"'코로나 백신 부작용' 산재 인정, 2건에 불과",https://www.hankyung.com/society/article/202110150219i
국제뉴스,"""모더나 코로나 백신 부작용 때문에 남편 사망..."" 유족 사인 규명 요구",http://www.gukjenews.com/news/articleView.html?idxno=2325995
아시아엔,[코로나 백신 부작용①] 부작용 신고 24만여건 중 발열·오한·근육통·두통 96%,http://kor.theasian.asia/archives/299193
한국일보,"유럽연합, 얀센 코로나 백신 부작용에 ‘정맥혈전색전증’ 포함 권고",https://hankookilbo.com/News/Read/A2021100200030002332?did=NA
경기일보,"[팩트체크] 코로나 백신 부작용, 보상 어쩌나",http://www.kyeonggi.com/news/articleView.html?idxno=2382267
소비자가 만드는 신문,복지위 국감 화두는 코로나 백신 부작용과 식품위생…남양유업 홍원식 회장 증인 나올까?,http://www.consumernews.co.kr/news/articleView.html?idxno=636140
헤럴드POP,"[팝업★]한지우, 코로나 백신 부작용 호소 ""이대로 폐경 아니겠죠?""(전문)",http://biz.heraldcorp.com/view.php?ud=202110020706591184142_1
뉴스인사이드,"""화이자 맞고 1시간도 안돼 하반신 마비"" 24세 백신 부작용 논란",http://www.newsinside.kr/news/articleView.html?idxno=1119422
내외경제tv,"""생리불순도 코로나 백신 부작용 인정해줘야..."" 국민청원 등장",http://www.nbntv.co.kr/news/articleView.html?idxno=935577
위키트리,"사상 최초, 코로나 백신 부작용을 '영상'으로 찍어 공개한 20대 직장인",https://www.wikitree.co.kr/articles/695027
톱스타뉴스,"래퍼 주석, 코로나 백신 부작용 호소…""후유증 인정해주지 않아""",http://www.topstarnews.net/news/articleView.html?idxno=14635990
경인매일,"후니즈 lgY항체, FDA 승인 초읽기...코로나 백신 부작용 대안 될까",http://www.kmaeil.com/news/articleView.html?idxno=304908
KBS,다양한 백신 부작용 호소…그런데 부작용 인정은 왜 적을까?,https://news.kbs.co.kr/news/view.do?ncd=5296699&ref=A
국제뉴스,"황혜영, 코로나 백신 부작용 우려 ""백혈구 수치 떨어져 걱정""",http://www.gukjenews.com/news/articleView.html?idxno=2319060
뷰스앤뉴스,"""文대통령, 정부가 백신 부작용 책임지고 보상한다 했잖나""",http://www.viewsnnews.com/article?q=195746
약사공론,"복지위 국감, 정부 백신부작용 사후관리 '부실' 질타",https://www.kpanews.co.kr/article/show.asp?idx=225989&category=C
머니S,"래퍼 니키 미나즈, 코로나 백신 부작용 헛소문 유포 논란",http://moneys.mt.co.kr/news/mwView.php?no=2021091714048050939
동아일보,부항으로 백신 뽑아내면 부작용 없다?…황당글 확산 논란,https://www.donga.com/news/article/all/20211005/109552875/2
이데일리,[조성진 박사의 엉뚱한 뇌 이야기] 코로나 백신 부작용의 과학적 실체,http://www.edaily.co.kr/news/newspath.asp?newsid=01361206629176840
금강일보,'코로나 백신 부작용' 교원 불안감 상승,http://www.ggilbo.com/news/articleView.html?idxno=866962
매일신문,"""백신 부작용 나오는데…접종 강제할 수 있나"" '백신패스' 반대 靑 청원",https://news.imaeil.com/page/view/2021092918214460409
매일신문,"여성들 생리 불순·하혈…""잇단 코로나 백신 부작용, 사례 모아요""",https://news.imaeil.com/Society/2021083123442671894
서울신문,[사이언스 브런치] mRNA 코로나백신 부작용 발생 미미...‘안전’하다,https://www.seoul.co.kr/news/newsView.php?id=20210903500145&wlog_tag3=naver
금강일보,"[코로나 백신 부작용] ""모더나 맞으면 탈모 걸려요...?"" 모더나 부작용·사망 사례",http://www.ggilbo.com/news/articleView.html?idxno=865179
헬스조선,"독감 백신, 코로나 백신과 같이 맞아도 될까?",https://health.chosun.com/site/data/html_dir/2021/10/12/2021101201881.html
국제뉴스,"""화이자 백신 부작용으로 고3 사망"" 맘카페 가짜뉴스 판명",http://www.gukjenews.com/news/articleView.html?idxno=2319116
디지틀조선TV,"조경태 ""정부, 코로나 백신 부작용에 대응 방안을 모색하라!""",http://www.dizzotv.com/site/data/html_dir/2021/08/17/2021081780098.html
한국경제,"""얀센 백신 맞은 아버지, 24일 만에 뇌사…인과성 밝혀주세요""",https://www.hankyung.com/society/article/2021102382577
국제뉴스,"코로나 백신 부작용, 30대 남성 접종자 위험?",http://www.gukjenews.com/news/articleView.html?idxno=2292037
메디파나뉴스,'하혈·전신마비·백혈병' 백신 부작용 성토장 된 국민청원,http://medipana.com/news/news_viewer.asp?NewsNum=284723&MainKind=A&NewsKind=5&vCount=12&vKind=1
비즈니스워치,[기자수첩]그들이 '코로나 백신'을 기피하는 이유,http://news.bizwatch.co.kr/article/consumer/2021/09/28/0034
아시아경제,"""명문대 다니던 23살 외아들, 백신 맞고 이틀 후 사망""…울분의 靑 청원",https://view.asiae.co.kr/article/2021101917021299771
천지일보,"""고대생 외아들, 백신 맞고 이틀 뒤 사망""… 부모의 눈물 청원",http://www.newscj.com/news/articleView.html?idxno=913819
코메디닷컴,갑자기 잦아진 방귀도 코로나 백신 부작용?,http://kormedi.com/?p=1349602
헤럴드POP,"홍자, 코로나 백신 1차 2주 뒤 이상반응 ""대기실서 골골""",http://biz.heraldcorp.com/view.php?ud=202110051853451802714_1
아주경제,"""코로나 백신 부작용 ‘아나필락시스 쇼크 보장보험’ 가입 시 유의하세요""",http://www.ajunews.com/view/20210803110013420
한국정경신문,"화이자 부작용 ""검사만 받다 죽은 아들..사망 원인 미상이라니"" 호소 눈길",http://kpenews.com/View.aspx?No=2084144
뉴시스,"백신 맞고 생리 이상 호소 잇달아...美 CDC ""부작용 크게 걱정할 필요 없어""",http://www.newsis.com/view/?id=NISX20210901_0001567484&cID=10201&pID=10200
국제뉴스,코로나 백신 맞으면 안되는 사람은? 부작용 궁금증,http://www.gukjenews.com/news/articleView.html?idxno=2278345
아시아엔,[코로나 백신 후유증②] 심근염···열·오한·근육통·피로·구토 땐 '의심',http://kor.theasian.asia/archives/299236
톱스타뉴스,"보아-슈퍼주니어 이특, 코로나 화이자 백신 2차 접종 인증",http://www.topstarnews.net/news/articleView.html?idxno=14633239
서울경제,이번엔 “방사능 피폭”···백신 뜬소문 점입가경,https://www.sedaily.com/NewsView/22SRG1HKQW
이데일리,"""백신 접종자 옆에 가니 가렵다"" 누리꾼 주장…'쉐딩현상' 뭐길래",http://www.edaily.co.kr/news/newspath.asp?newsid=03184886629212920
건강다이제스트,[7월 특별기획1] 코로나 백신 부작용 둘러싼 궁금증 Q&A,http://www.ikunkang.com/news/articleView.html?idxno=34111
건강다이제스트,[7월 특별기획] 코로나 백신 부작용에 대처하는 우리의 자세,http://www.ikunkang.com/news/articleView.html?idxno=34110
SBS,[Pick] 모더나 이어 화이자도?…'탈모 부작용' 국민청원 등장,https://news.sbs.co.kr/news/endPage.do?news_id=N1006494848&plink=ORI&cooper=NAVER
머니투데이,"""백신 접종자 옆에 가면 가려움증·두통""…진짜? 가짜?",http://news.mt.co.kr/mtview.php?no=2021101411472024694
아시아경제,"""백신 접종자 옆에 가니 피부 가려워""…'쉐딩 현상' 주장하는 미접종자들",https://view.asiae.co.kr/article/2021101409441266881
세계일보,‘백신 부작용 공유’ 카페 등장…정부·국회에 범위 확대 촉구,http://www.segye.com/content/html/2021/08/17/20210817514832.html?OutUrl=naver
뉴데일리,"접종 전에 꼭 읽어보세요… 얀센·화이자, 코로나 백신 부작용",http://www.newdaily.co.kr/site/data/html/2021/07/13/2021071300188.html
천지일보,[세상 요모조모] 코로나 백신접종과 국가책임,http://www.newscj.com/news/articleView.html?idxno=899968
가톨릭신문,[세상살이 신앙살이] (603) 이상한 부작용(하),https://www.catholictimes.org/article/article_view.php?aid=360692
뉴스1,"""손발저림·시력저하·부정맥…백신 부작용 인정범위 확대해야""",https://www.news1.kr/articles/?4403342
조선비즈,"얀센·AZ, 코로나 백신 부작용 ‘혈전 위험' 낮추는 연구 착수",https://biz.chosun.com/it-science/bio-science/2021/07/13/NFAQIOOR2ZB4XKOORV22732RXI/?utm_source=naver&utm_medium=original&utm_campaign=biz
아시아경제,확진자 연일 네 자리수인데…잇단 백신 부작용 靑 청원에 시민들 '불안',https://view.asiae.co.kr/article/2021081211071622869
한국금융신문,"배타적사용권 침해 논란 토스, 삼성화재와 코로나 백신 부작용 보험 무료 이벤트",http://www.fntimes.com/html/view.php?ud=2021070814241271978a55064dd1_18
YTN,"백신 대머리? ""코로나 백신 부작용 후유증, 보상받을 수 있나요""",https://www.ytn.co.kr/_ln/0103_202108121229216701
톱스타뉴스,백신 접종 후 백혈병 걸린 고3 아들…무서운 부작용 사례 ,http://www.topstarnews.net/news/articleView.html?idxno=14620484
데일리안,"""부항 뜨세요, 코로나 백신 빼내는 방법입니다"" 황당글 논란",https://www.dailian.co.kr/news/view/1038282/?sc=Naver
팩트경제신문,"[지금,복지위] 여·야, 백신 후유증 관리문제 공통 지적",https://www.facten.co.kr/news/articleView.html?idxno=207659
매일경제,"""고3 수험생 아들 접종 후 백혈병""…백신 부작용 잇따라",http://news.mk.co.kr/newsRead.php?no=774615&year=2021
시장경제신문,"""아나필락시스 부작용만 보장""... 코로나 백신보험 속속 출시",http://www.meconomynews.com/news/articleView.html?idxno=55265
이데일리,‘부항으로 백신액 뽑아내면 부작용 없다?’,http://www.edaily.co.kr/news/newspath.asp?newsid=01085686629209968
메디칼타임즈,독감‧코로나 백신 동시 접종 결정…현장은 혼란 우려,http://www.medicaltimes.com/Users/News/NewsView.html?mode=view&ID=1142700&REFERER=NP
머니투데이,"토스, 코로나 백신 부작용 보험 9일부터 무료제공",http://news.mt.co.kr/mtview.php?no=2021070710164726841
중앙일보,"""고3 아들, 백신 접종 후 급성 백혈병…누가 책임지나"" 부작용 사례 계속",https://news.joins.com/article/olink/23720735
한국금융신문,최대 200만원까지…코로나 백신 부작용 보험 특약 다양,http://www.fntimes.com/html/view.php?ud=2021070510553230828a55064dd1_18
부산일보,"""용인서 백신 맞은 고3 사망=가짜뉴스"" 불안에 떠는 학부모들",http://www.busan.com/view/busan/view.php?code=2021092917205900785
의학신문,'TTS 치료제 신속 급여기준' 설정…코로나 백신부작용 고려,http://www.bosa.co.kr/news/articleView.html?idxno=2153981
로톡뉴스,묻지도 따지지도 않고 백신 부작용을 보장하는 보험은 없다,https://news.lawtalk.co.kr/article/7X1CTDYVOWLG
프레시안,"경북 영천에서, 56세 가장 화이자 백신 2차 맞고 사망  ",https://www.pressian.com/pages/articles/2021092618212331811?utm_source=naver&utm_medium=search
머니투데이,"""부항 뜨세요"" ""자석 대세요"" 백신 빼내는 황당 해독법",http://news.mt.co.kr/mtview.php?no=2021100412471141071
뉴스1,"""화이자 백신접종 고3 학생 사망""…'가짜뉴스'로 판명",https://www.news1.kr/articles/?4448361
소비자가 만드는 신문,"심사평가원, 코로나 백신 부작용 치료제 건강보험 급여 기준 설정",http://www.consumernews.co.kr/news/articleView.html?idxno=630089
아시아투데이,"경찰청 ""청소년 백신 '악의적 허위정보' 엄정 수사""",https://www.asiatoday.co.kr/view.php?key=20210930010015921
아시아경제,"[단독] ""용인서 백신 맞은 고3 사망"" 가짜뉴스에 불안한 부모들",https://view.asiae.co.kr/article/2021092911410822772
톱스타뉴스,"백악관, 니키 미나즈에게 백신 전문가와 통화 제안한 이유?",http://www.topstarnews.net/news/articleView.html?idxno=14631119
중앙일보,[김윤의 퍼스펙티브] 코로나 백신 부작용때 적극적 피해 보상 약속 지켜야,https://news.joins.com/article/olink/23675906
중앙일보,"""타이레놀·가래약이 전부"" 코로나 생활치료소 입소자 후기글",https://www.joongang.co.kr/article/25014841
파이낸셜뉴스,"소병철 의원, 코로나 백신 부작용 보상·접종 인센티브법 발의",http://www.fnnews.com/news/202106151657049642
헤럴드경제,한교협 “고3 백신 부작용 대책 마련해야”,http://news.heraldcorp.com/view.php?ud=20210720000293
아시아경제,코로나 백신 접종자 1000만명↑…부작용 보장 '백신 보험'도 관심↑,https://view.asiae.co.kr/article/2021061223514564612
전국매일신문,"대청도서 2차접종 80대 사망…유족 ""섬 백신대책 무책임""",http://www.jeonmae.co.kr/news/articleView.html?idxno=854524
매일경제,"""백신 접종 2주만에 분수같은 피 토하며 아버지 숨졌다""…靑청원 등장",http://news.mk.co.kr/newsRead.php?no=877694&year=2021
뉴스토마토,"""코로나 백신 부작용 확률, 독감 백신보다 크게 높지 않다""",http://www.newstomato.com/ReadNews.aspx?no=1049546&inflow=N
한국경제,"""코로나 백신 부작용 두렵다면…접종 전 OO 챙기세요""",https://www.hankyung.com/economy/article/2021060307766
아이뉴스24,"[초점] '공짜' 백신 부작용 보험, 개인정보 수집 마케팅?",http://www.inews24.com/view/1384549
의학신문,"""코로나백신 부작용, 아세트아미노펜 부작용보다 낮다""",http://www.bosa.co.kr/news/articleView.html?idxno=2152003
머니투데이,"정부, 코로나 백신 부작용 172건 보상 결정…중증환자 간병비 지원",http://news.mt.co.kr/mtview.php?no=2021070115012638800
메디칼업저버,"코로나19 백신 부작용, 항체 형성과는 무관",http://www.monews.co.kr/news/articleView.html?idxno=304452
스포츠서울,"서울대병원 연구팀 ""코로나19 백신 부작용, 항체 형성과 무관""",http://www.sportsseoul.com/news/read/1044594?ref=naver
데일리안,"코로나 백신 부작용 보상법, 6월 국회서 처리 가능할까",https://www.dailian.co.kr/news/view/998761/?sc=Naver
프레시안,국내서 코로나 백신 부작용 '혈소판 감소 동반 혈전' 사례 첫 확인,https://www.pressian.com/pages/articles/2021053114432977333?utm_source=naver&utm_medium=search
조선일보,[사이언스카페] 백신 혈전 부작용은 헤파린 부작용과 같아,https://www.chosun.com/economy/science/2021/07/08/6WKJRSFVHFD3ZJ7OLKK47LJ62E/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
서울신문,“코로나 백신 부작용 없으면 항체도 없다? 걱정 말아요”,https://www.seoul.co.kr/news/newsView.php?id=20210529500060&wlog_tag3=naver
데일리팜,"""화이자 백신에는 이부프로펜?""…늘어나는 지명구매",http://www.dailypharm.com/Users/News/NewsView.html?ID=280000&REFERER=NP
의약뉴스,"의협, 코로나 백신 부작용 국가 입증 개정안 의문표",http://www.newsmp.com/news/articleView.html?idxno=215341
팜뉴스,"식약처,mRNA 코로나 백신 부작용 관련 '안전성 정보' 발령",http://www.pharmnews.com/news/articleView.html?idxno=105360
조선일보,美 ‘백신·생리불순’ 연구 지원…15만건 사례 모은 女학자들 빠져,https://www.chosun.com/international/international_general/2021/09/04/YSE5LS32JBGRLGTJWMZ7JVDFXU/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
조선일보,"“화이자·모더나 백신, 드물게 심근염·심낭염 부작용 발생”",https://www.chosun.com/international/international_general/2021/07/10/7ZEKLH72ANC3XON6FB4RWE3IKI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
세계일보,"백신 맞고 생리 이상 호소...전문가 ""과도한 우려는 경계해야""",http://www.segye.com/content/html/2021/09/01/20210901505529.html?OutUrl=naver
조선일보,"청년정의당 “백신 맞고 생리 이상, 정부가 성의 있게 답해야”",https://www.chosun.com/politics/politics_general/2021/09/03/NMOD7LORMZHPHEUWMIANBMKUQM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
서울신문,“백신 맞고 하혈”...당국 “월경 이상? ‘기타 항목’으로 신고”(종합),https://www.seoul.co.kr/news/newsView.php?id=20210901500129&wlog_tag3=naver
서울신문,“여성에게 하혈은 가장 공포스러운 일”…백신 맞고 생리 이상 호소,https://www.seoul.co.kr/news/newsView.php?id=20210901500003&wlog_tag3=naver
조선일보,“시트 젖을 만큼 하혈”…여성들 백신 맞고 생리 이상 호소,https://www.chosun.com/national/national_general/2021/08/31/HBRBSSVFMVCSVDPAQBO6ADQAC4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
머니투데이,코로나 백신 부작용 사망 첫 인정…중증이상 첫 보상금 지급 될듯,http://news.mt.co.kr/mtview.php?no=2021062116532581682
아시아타임즈,백신 맞고 백혈병 진단 호소 잇따라...이번엔 체육교사,https://www.asiatime.co.kr/article/20210828500033
세계일보,"""백신 맞고 '급성 백혈병' 진단...인과성 밝혀달라"" 靑 청원 이어져",http://www.segye.com/content/html/2021/08/25/20210825503233.html?OutUrl=naver
머니투데이,"""뭐가 잘못됐을까…"" 백신 맞고 백혈병으로 숨진 남편의 마지막 말",http://news.mt.co.kr/mtview.php?no=2021082411224616363
금강일보,[종합] 화이자 부작용 점점 늘어나..EMA 평가 시작,http://www.ggilbo.com/news/articleView.html?idxno=864065
인사이트,"""침대 시트 젖을 정도로 하혈했다""...백신 맞고 생리 이상 증세 생겼다고 호소하는 여성들",https://www.insight.co.kr/news/356323
머니투데이,"정부, 코로나 백신 부작용 183건 30만원 미만 보상 결정",http://news.mt.co.kr/mtview.php?no=2021061814323915984
굿모닝경제,"""20대 군인 아들, 백신 맞고 급성 백혈병"" 국민청원",http://www.kpinews.co.kr/news/articleView.html?idxno=155959
파이낸셜뉴스,"바다수영 즐기던 70대 AZ 2차 백신 맞고 사망, 유족 ""억울""",http://www.fnnews.com/news/202108262226052494
이데일리,"""20대 군인 아들, 백신 맞고 급성 백혈병..누가 책임지나""",http://www.edaily.co.kr/news/newspath.asp?newsid=01088966629149616
뉴시스,"""백신 맞고 급성 백혈병 진단 받은 군인, 원인 밝혀달라"" 국민청원",http://www.newsis.com/view/?id=NISX20210819_0001553462&cID=10804&pID=14000
의사신문,"한의원들 ""조선시대에도 전염병은 있었다"" 코로나 한약 홍보",http://www.doctorstimes.com/news/articleView.html?idxno=216207
머니투데이,"""군복무 중 백신 맞고 급성 백혈병""…고3·퇴직공무원 이어 3번째",http://news.mt.co.kr/mtview.php?no=2021082009232858465
조선일보,"화이자 백신 맞은 다음날, 모유 색이 변했다?",https://www.chosun.com/national/welfare-medical/2021/08/21/GQBT6T2QIRBSVJ2WGDWBSEZMBY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
SBS,"인도, '백신 부작용' 사망자 발생 첫 공식 인정",https://news.sbs.co.kr/news/endPage.do?news_id=N1006357411&plink=ORI&cooper=NAVER
뉴시스,얀센 맞는 30대들...'백신 부작용 보장보험' 문의 폭주,http://www.newsis.com/view/?id=NISX20210610_0001472748&cID=15001&pID=15000
뷰스앤뉴스,"AZ백신 접종후 '혈전증' 30대 사망, 정부 첫 부작용 인정",http://www.viewsnnews.com/article?q=192681
UPI뉴스,"이왕재 ""델타 변이는 감기 수준…고3 백신 접종 당장 중단해야""",http://www.upinews.kr/newsView/upi202108130060
서울경제,"""건강한 고3 아들이 백신 맞고 하루아침에 백혈병 환자 돼"" 부모의 애끓는 청원",https://www.sedaily.com/NewsView/22Q5B7Z2BA
의학채널 비온뒤,얀센 백신 접종 효과와 부작용(가천의대 예방의학교실 정재훈 교수),http://aftertherain.kr/?b=75293
부산일보,"""건강했던 고3 아들이 백신 접종 후 급성 백혈병 진단받아""",http://www.busan.com/view/busan/view.php?code=2021081022521516036
뉴시스,"디지털 보험사들, '코로나 백신 보험' 출시 봇물",http://www.newsis.com/view/?id=NISX20210702_0001499182&cID=15001&pID=15000
이데일리,“백신 부작용나면 보험금 받을 수 있나요?” 관심 커진 백신보험,http://www.edaily.co.kr/news/newspath.asp?newsid=03011046629080736
뉴스워치,"""겨우 0.0006%만 보장""…금감원, '백신보험' 오해 수습 나서",http://www.newswatch.kr/news/articleView.html?idxno=55926
매일경제,"""모더나 맞고 대머리 됐다. 내 머리카락 돌려줘""…20대 일본 여성 부작용 호소",http://news.mk.co.kr/newsRead.php?no=776579&year=2021
기호일보,"이준석 국민의힘 대표 얀센 접종 ""백신 부작용 환자 지원 필요성""",http://www.kihoilbo.co.kr/news/articleView.html?idxno=932650
SBS,"20만 가입한 '백신 보험'…""0.0006%만 보상""",https://news.sbs.co.kr/news/endPage.do?news_id=N1006416863&plink=ORI&cooper=NAVER
위키트리,“건강하던 고3 수험생 아들이 백신 접종 후 갑자기 쓰러졌습니다…제발 도와주세요”,https://www.wikitree.co.kr/articles/678083
한스경제,"'블루오션 굶주린' 보험사, 3600만 코로나 백신 시장서 격돌",http://www.sporbiz.co.kr/news/articleView.html?idxno=527256
뉴시스,"""아버지 접종 후 횡단성 척수염에 하반신 마비'…병원비만 1000만원"" 靑 청원",http://www.newsis.com/view/?id=NISX20211112_0001648890&cID=10201&pID=10200
메디칼타임즈,얀센 코로나 백신 시동…접종해보니 현장 혼선 적어,http://www.medicaltimes.com/Users/News/NewsView.html?mode=view&ID=1141112&REFERER=NP
헤럴드경제,해외선 10대 백신접종 신중…한교협 “고3 접종 모니터링 대책 세우라”,http://news.heraldcorp.com/view.php?ud=20210720000611
뉴데일리,"""국방부, 백신 논의 없었다""→ ""구두로 협의했다""… 8시간 만에 말 바뀐 질병청",http://www.newdaily.co.kr/site/data/html/2021/07/20/2021072000194.html
서울경제,[의창만필] 그래도 백신이 유일한 희망이다,https://www.sedaily.com/NewsView/22OXOVUB97
e대한경제,"백신 접종자 늘자…보험사들, 백신보험 앞다퉈 내놨다",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202107051523213910563
금융소비자뉴스,"""아나필락시스 쇼크만 보장""···무늬만 백신보험 잇단 출시",http://www.newsfc.co.kr/news/articleView.html?idxno=46867
아시아경제,[보험 인싸되기]쏟아지는 백신보험 제대로 알아야 고른다,https://view.asiae.co.kr/article/2021070414545128419
머니S,“백신보험 공짜” 혹했다가 개인정보 탈탈 털린다,http://moneys.mt.co.kr/news/mwView.php?no=2021070210248096414
전국매일신문,정읍서 'AZ백신 접종' 70대 17일만에 사망,http://www.jeonmae.co.kr/news/articleView.html?idxno=845432
머니투데이,"""AZ 접종 아버지, 횡단성 척수염에 하반신 마비…병원비 천만원""",http://news.mt.co.kr/mtview.php?no=2021111211131218744
